,x_1,x_2,y
581,2.726391004506489,2.1835201196774814,1.0
582,2.483422836940082,3.167363937499624,1.0
583,1.2370570920634472,1.090518795543707,1.0
584,2.992950688369315,2.833767161574541,1.0
585,1.6630082937236088,0.5637499487367879,1.0
586,4.281655238796001,3.653320354169061,1.0
587,3.611726760271333,3.6599461635436725,1.0
588,2.675268472960931,3.1444811958939693,1.0
589,2.0999473879584887,2.3762899138487934,1.0
590,2.2142911471606843,1.3502977280043207,1.0
591,0.7448487385703126,0.7860667456475823,1.0
592,2.4805189052305887,2.642691166113729,1.0
593,0.7619162544838773,0.44928345715676665,1.0
594,2.9909729609559474,3.5407803596290335,1.0
595,2.0365483907794077,1.8222204402435755,1.0
596,1.017893910703502,2.1278229635577786,1.0
597,0.29711969004970906,-0.8143880255069553,1.0
598,1.5631756561329282,1.225955597000486,1.0
599,0.2952410791999962,1.0261459493835432,1.0
600,-0.1561348881736233,-1.1611946093986723,1.0
601,1.97118355396784,1.7324932955111167,1.0
602,1.6320783902129732,1.9286910637750947,1.0
603,0.21037452342275453,1.3177935729229393,1.0
604,3.0039781914943005,3.5541822634569984,1.0
605,1.549165469954514,2.2174783284698374,1.0
606,1.8901130713161955,1.731692534348015,1.0
607,2.176876129060897,1.9427654887055685,1.0
608,0.009843176701926916,0.6701971711591992,1.0
609,0.7752789080877212,0.013786600157421022,1.0
610,2.2097351677293373,2.1729561936532256,1.0
611,1.2470115911701565,0.7708644913526214,1.0
612,0.6063539984096968,1.8044703722687268,1.0
613,1.4030366606576703,2.816812388003791,1.0
614,2.047718308011115,2.257486402823984,1.0
615,2.326983694615236,2.3425218526990683,1.0
616,1.0589191904979671,1.129574980874389,1.0
617,1.30447894732858,0.7009319360307781,1.0
618,1.6520477664960922,0.42093340886385516,1.0
619,2.17038120754152,2.098716347828111,1.0
620,2.7459074322084405,2.2130919092834325,1.0
621,2.6985681279709803,2.2401562948235694,1.0
622,1.9498184567072958,2.0247203520071473,1.0
623,1.568741839444578,2.2013790157695565,1.0
624,1.80894127263588,2.224513904952668,1.0
625,0.4630683075882751,1.085629895795728,1.0
626,1.3284820697888922,1.9262886949981042,1.0
627,1.6449599132865884,1.7277223554040662,1.0
628,2.7309625642905373,0.883047316692698,1.0
629,2.3295263568556743,1.8331551443528902,1.0
630,1.0746162102890089,1.1465454447815961,1.0
631,1.3606125941542522,0.5847985999572592,1.0
632,2.58190413765473,1.4202376396183318,1.0
633,2.1793827681687974,3.1930153799961927,1.0
634,2.900753018815849,2.4981702784293107,1.0
635,2.428438008992305,2.974728555925531,1.0
636,1.615846605037377,1.0913490185166164,1.0
637,2.6302464685988367,3.1821298014460395,1.0
638,1.858863347563665,1.5234198063432223,1.0
639,2.8880007969723844,2.8188499590266898,1.0
640,2.6885803434998325,3.2436204764217074,1.0
641,2.361606896629084,1.7683089914141839,1.0
642,0.7005802091289872,0.9909878391995608,1.0
643,2.2442062367569267,2.1712710545515117,1.0
644,3.1362838496460625,2.9386875310073695,1.0
645,4.2118188713140015,3.131539498015949,1.0
646,4.607894463975791,3.7861745690113926,1.0
647,1.0331441690888354,-0.14064533005220525,1.0
648,2.542327301763972,3.07167087250368,1.0
649,1.342760828207077,0.8752435926397764,1.0
650,0.6083313642423347,2.942955808807957,1.0
651,1.8090557711949813,1.5626565144467612,1.0
652,0.5477364304393431,0.4913646633501096,1.0
653,3.1531340796371854,3.4066406819954946,1.0
654,0.815593046771909,1.156767357902631,1.0
655,1.3417357208227843,1.4682860481777542,1.0
656,2.7399279732561084,2.1126998312228857,1.0
657,3.3997552561591826,2.873877114774772,1.0
658,3.2295153871959883,3.376078945567024,1.0
659,1.5489170223001991,0.49200742064615005,1.0
660,1.6330774158079369,0.8588054637009244,1.0
661,3.192619814836772,1.9790039303808105,1.0
662,1.2544735317162572,1.3773025642707082,1.0
663,3.5024298523414847,3.0842194561728524,1.0
664,0.8117983868487357,1.5387013865869419,1.0
665,1.580988654524901,2.2200665601961886,1.0
666,2.723094554491841,1.773320231230648,1.0
667,3.120576782419315,2.294697360052451,1.0
668,2.319201207266476,1.7699916931703379,1.0
669,2.8802996557083347,2.431999400239946,1.0
670,3.1911054830634438,1.719162989573296,1.0
671,2.980540052908561,2.966294925737905,1.0
672,1.2108937097739672,1.663555782696817,1.0
673,4.1135202496276815,5.326982821895549,1.0
674,2.242602044028972,2.3494824164027803,1.0
675,1.0286082412183433,1.708828627824487,1.0
676,1.438855713643772,2.2169612024973424,1.0
677,2.331123339070959,1.324679770222797,1.0
678,2.955967731660161,2.497503994460795,1.0
679,1.1337393636699666,0.7471183970610001,1.0
680,3.101871361698928,3.711994052249166,1.0
681,2.4888213739617475,1.8707623654295744,1.0
682,1.6553476461663703,1.5209400612813082,1.0
683,1.0344575345649425,1.1752873997988158,1.0
684,1.4569314164091047,2.1664008667033134,1.0
685,4.762230170226044,3.855247987783616,1.0
686,1.1774915895864686,0.3394790567590229,1.0
687,1.2942060780448683,2.922640692244762,1.0
688,1.6487908865533376,2.3223746477962957,1.0
689,1.2376035513981916,1.7648249119792718,1.0
690,2.484579104966824,1.7091071985217443,1.0
691,3.274111127413846,5.109340850571845,1.0
692,2.4961182349730224,2.108455337245923,1.0
693,3.090458378435444,2.585655525061068,1.0
694,1.1169699444016132,1.3943772936336587,1.0
695,1.6042463330938581,1.593226068356141,1.0
696,1.448114289015517,1.7606351176997306,1.0
697,2.349084524648735,2.5633680590052013,1.0
698,4.4681116152351255,4.739227126765327,1.0
699,2.3429260425021536,1.590286608723142,1.0
700,1.8090264996138172,2.2145854286695963,1.0
701,0.2764528428680959,0.14099741969199603,1.0
702,2.6699512084909847,2.919662849713011,1.0
703,2.2622618198666404,2.511292271244658,1.0
704,3.2506540262623576,3.0009547300673622,1.0
705,2.9645893380832504,2.519120299498696,1.0
706,1.5713457815745435,2.6412620392896873,1.0
707,0.6559087993355304,0.48749459867086803,1.0
708,0.8043476693631241,1.124804754811358,1.0
709,1.0383363252827773,0.828127870645653,1.0
710,1.4903797846598197,1.906783546323614,1.0
711,0.5684475323531484,1.0859117014393342,1.0
712,2.4060270506302803,2.4628447544344456,1.0
713,3.0184013967219725,2.654955523803908,1.0
714,1.8316172555612895,2.386165038772297,1.0
715,1.5429934003299486,1.688792314314532,1.0
716,1.0375781839950613,1.0607407066741241,1.0
717,1.7340148786466565,2.17950302261312,1.0
718,2.4639600947423115,1.5152223996097436,1.0
719,3.116889208980245,2.722982154910966,1.0
720,3.2040004779455096,4.2203651303452805,1.0
721,1.365147937887365,2.6937791495751053,1.0
722,4.593562796244639,3.9226730514663504,1.0
723,2.623098788823288,2.3649912451762645,1.0
724,2.8189276246930617,3.270815301691379,1.0
725,1.9161624961419657,1.434359891384548,1.0
726,3.212437692535412,2.2884282622815366,1.0
727,4.197509515145471,4.307614598979106,1.0
728,1.499189201793342,1.8704936483789276,1.0
729,2.4097090683242413,2.612860159516034,1.0
730,1.9111113519275367,1.6945272734765653,1.0
731,2.9336054076249747,3.0443920380217273,1.0
732,1.4966523636028586,2.341238507883786,1.0
733,1.2769237546257828,1.032358892731231,1.0
734,3.2619974628150694,3.02900634613243,1.0
735,3.7650443803222835,3.3215431645755915,1.0
736,1.3829592756803804,1.1236627085793234,1.0
737,2.885832400983792,3.1396938018443388,1.0
738,2.121676098282992,1.8260190093147286,1.0
739,3.0419876727871213,3.451091161991772,1.0
740,1.0552683202327042,0.9375243808069413,1.0
741,1.6579952425086693,2.2977102527021174,1.0
742,2.7377399259454616,3.17236126604958,1.0
743,3.0253597552700087,3.060470936221851,1.0
744,3.829644778596554,2.6744449288250185,1.0
745,1.5356333267572349,2.206809421746962,1.0
746,2.2310851076192013,2.4478080816047854,1.0
747,2.868200854614561,1.6802622190967473,1.0
748,0.7868410951086231,1.899803171781305,1.0
749,2.761894502097108,1.9459543381502808,1.0
750,3.1148519321413914,2.544039825776872,1.0
751,2.8135633509288387,1.5078498238244886,1.0
752,1.0565503972753136,0.810073517922071,1.0
753,1.8022654496747017,1.0665866588916764,1.0
754,1.2794007827250928,0.9502972987507905,1.0
755,2.7601421112759685,3.1365790509123537,1.0
756,2.0380735645468264,2.590289261736603,1.0
757,3.199642990333608,2.8598845296574327,1.0
758,1.8570973283263208,1.9835150692210328,1.0
759,1.9443801656563224,3.015133998481215,1.0
760,2.214710694009016,3.1406313646150545,1.0
761,1.5565691647350457,2.7600810743507225,1.0
762,-0.21544664369955854,0.9222721765000833,1.0
763,2.0838263415399148,2.774387136982146,1.0
764,1.8190574244064224,1.9545212268913057,1.0
765,2.83297364773382,2.4977371767023326,1.0
766,2.772995774522672,3.634380693921883,1.0
767,2.887706716894877,3.0831587907021842,1.0
768,1.3626530950198872,0.7333488531577017,1.0
769,3.132876805450904,2.998593397372326,1.0
770,3.652869328477818,3.0292915798367903,1.0
771,1.5006202183349822,2.2458992198335577,1.0
772,1.0269730396530878,0.40139835465209495,1.0
773,1.5225185622169366,1.8536956337252142,1.0
774,2.11111934839294,1.6238575636591286,1.0
775,1.215550340994643,1.0113140386641768,1.0
776,1.7314108329027578,1.9126822833324568,1.0
777,1.3370560257771071,1.036371685802751,1.0
778,1.8986789038285876,0.5653614816224319,1.0
779,2.889777636056444,2.4385113819544357,1.0
780,0.9781554084058264,2.7121915138511987,1.0
781,2.4691895724409525,3.020724920287625,1.0
782,1.8909097368223309,2.0722766799021572,1.0
783,1.9570544601968458,1.9877318372781443,1.0
784,1.3638427368255273,0.2549232334953942,1.0
785,1.4622845201732508,0.8742124774523105,1.0
786,0.5951552436853722,1.247019158591427,1.0
787,1.1789633605536103,2.049709419863448,1.0
788,1.3752217700170282,1.721076315648052,1.0
789,1.5660566181978282,1.8305167545838517,1.0
790,3.1142848688566036,2.6764814755270687,1.0
791,1.8395548071331609,2.506436868311779,1.0
792,2.5410164943008957,2.333255357684243,1.0
793,1.6158104717162738,1.6083245023043116,1.0
794,0.19215373025179794,1.634702437903517,1.0
795,1.7246965926323339,1.6450123986147733,1.0
796,1.1390552630067527,0.2868371093797423,1.0
797,0.9690952608079216,1.5081537307238477,1.0
798,1.9575310210314885,1.8054926807257228,1.0
799,2.0253340241400517,1.0041507152900677,1.0
